object,url
images%2F5_0_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_0_0.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=kKy2CnIiWZUeIPeBTMLVpnKxqxg%3D
images%2F5_0_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_0_1.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=%2B9I6KCJSoRKw8DiCZyn9Rhl8dZM%3D
images%2F5_0_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_0_2.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=ZZCZ5HRX3%2BAuJomtgF3WmBoP89E%3D
images%2F5_0_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_0_3.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=dCH8e1MfWP3P9%2BTXJFh6XHEvcNs%3D
images%2F5_0_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_0_4.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=80QLG5ugkEXdClu3eFvjTNzzrNg%3D
images%2F5_0_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_0_5.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=%2BQJu6WMRzjNdEHGczL7VSc1wpYU%3D
images%2F5_1_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_1_0.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=r0N0sbfcSCoPfDTFKr9WOUnZNII%3D
images%2F5_1_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_1_1.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=JV%2BWyOpIl%2B2vUkvjX6e21YNsyUQ%3D
images%2F5_1_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_1_2.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=fQm50HVrxbVgRazoSgs9Jl7akPg%3D
images%2F5_1_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_1_3.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=USmT6qW0Z8k7QXvq72JZ5YVrlGg%3D
images%2F5_1_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_1_4.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=xwf%2BP9ASrHOO8hOOL%2FG4eeXp5WY%3D
images%2F5_1_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_1_5.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=YjZqQ8BkX6D06Nz6UWEZYEq9oRE%3D
images%2F5_2_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_2_0.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=oZjUJ23JvkZBwyWuUg8tKnZNGdY%3D
images%2F5_2_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_2_1.tif?Expires=1589524898&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=pkQ%2FbOXrvJwbjqAB9SpB0JVonTI%3D
